Script started on 2018-09-28 14:00:50+0200
]0;ayca@ayca-Lenovo-G510: ~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_code[01;32mayca@ayca-Lenovo-G510[00m:[01;34m~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_c[Ko
ode[00m$ exitpython serial_comm_mote1.py 
serial thread: moteProbe@/dev/ttyUSB1 started successfully
  ipv6 to inject one packet
  sch to get mote schedule
  tx to add tx slot
  rx to add rx slot
  neighbors to show neighbors
  reset to reset the board
  meas to toggle measurement mode
  measreset to reset measurement
  measresult to get measurement result
  quit to exit 
>> injectPriority Queue : 01:04:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:20:50
Old ASN : 0:0:0:8:50
Priority of dataToSend  : 4
ASN Difference : 12:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:8:50
ESKILER : 0:0:0:0:0
command response: 43:44:84:00:00:00:32:08:ff:00:00:00:32:14:1a
^C]0;ayca@ayca-Lenovo-G510: ~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_code[01;32mayca@ayca-Lenovo-G510[00m:[01;34m~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_co
ode[00m$ python serial_comm_mote1.py 
serial thread: moteProbe@/dev/ttyUSB1 started successfully
  ipv6 to inject one packet
  sch to get mote schedule
  tx to add tx slot
  rx to add rx slot
  neighbors to show neighbors
  reset to reset the board
  meas to toggle measurement mode
  measreset to reset measurement
  measresult to get measurement result
  quit to exit 
>> inject
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:248:62
Old ASN : 0:0:0:242:62
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:242:62
ESKILER : 0:0:0:221:53
command response: 43:44:31:00:00:00:3e:f2:ff:00:00:00:3e:f8:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:22:63
Old ASN : 0:0:0:16:63
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:16:63
ESKILER : 0:0:0:221:53
command response: 43:44:32:00:00:00:3f:10:ff:00:00:00:3f:16:1a
Priority Queue : 01:04:08:09:09:09:09:09:09:09
Current ASN : 0:0:0:37:63
Old ASN : 0:0:0:30:63
Priority of dataToSend  : 4
ASN Difference : 7:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:30:63
ESKILER : 0:0:0:31:63
ESKILER : 0:0:0:0:0
command response: 43:44:33:00:00:00:3f:1e:ff:00:00:00:3f:25:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:09:08:09:09:09:09:09:09:09
Current ASN : 0:0:0:52:63
Old ASN : 0:0:0:31:63
Priority of dataToSend  : 8
ASN Difference : 21:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:30:63
ESKILER : 0:0:0:31:63
command response: 43:44:34:00:00:00:3f:1f:ff:00:00:00:3f:34:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:67:63
Old ASN : 0:0:0:61:63
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:61:63
ESKILER : 0:0:0:31:63
command response: 43:44:35:00:00:00:3f:3d:ff:00:00:00:3f:43:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:97:63
Old ASN : 0:0:0:91:63
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:91:63
ESKILER : 0:0:0:31:63
command response: 43:44:36:00:00:00:3f:5b:ff:00:00:00:3f:61:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:112:63
Old ASN : 0:0:0:106:63
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:106:63
ESKILER : 0:0:0:31:63
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
command response: 43:44:37:00:00:00:3f:6a:ff:00:00:00:3f:70:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:142:63
Old ASN : 0:0:0:136:63
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:136:63
ESKILER : 0:0:0:31:63
command response: 43:44:38:00:00:00:3f:88:ff:00:00:00:3f:8e:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:172:63
Old ASN : 0:0:0:166:63
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:166:63
ESKILER : 0:0:0:31:63
command response: 43:44:39:00:00:00:3f:a6:ff:00:00:00:3f:ac:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:187:63
Old ASN : 0:0:0:181:63
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:181:63
ESKILER : 0:0:0:31:63
command response: 43:44:3a:00:00:00:3f:b5:ff:00:00:00:3f:bb:1a
Priority Queue : 01:04:09:09:09:09:09:09:09:09
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Current ASN : 0:0:0:202:63
Old ASN : 0:0:0:199:63
Priority of dataToSend  : 4
ASN Difference : 3:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:199:63
ESKILER : 0:0:0:31:63
command response: 43:44:3b:00:00:00:3f:c7:ff:00:00:00:3f:ca:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:217:63
Old ASN : 0:0:0:211:63
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:211:63
ESKILER : 0:0:0:31:63
command response: 43:44:3c:00:00:00:3f:d3:ff:00:00:00:3f:d9:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:247:63
Old ASN : 0:0:0:241:63
Priority of dataToSend  : 1
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:241:63
ESKILER : 0:0:0:31:63
command response: 43:44:3d:00:00:00:3f:f1:ff:00:00:00:3f:f7:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:6:64
Old ASN : 0:0:0:0:64
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:0:64
ESKILER : 0:0:0:31:63
command response: 43:44:3e:00:00:00:40:00:ff:00:00:00:40:06:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:36:64
Old ASN : 0:0:0:30:64
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:30:64
ESKILER : 0:0:0:31:63
command response: 43:44:3f:00:00:00:40:1e:ff:00:00:00:40:24:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:66:64
Old ASN : 0:0:0:60:64
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:60:64
ESKILER : 0:0:0:31:63
command response: 43:44:40:00:00:00:40:3c:ff:00:00:00:40:42:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:81:64
Old ASN : 0:0:0:75:64
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:75:64
ESKILER : 0:0:0:31:63
command response: 43:44:41:00:00:00:40:4b:ff:00:00:00:40:51:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:111:64
Old ASN : 0:0:0:105:64
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:105:64
ESKILER : 0:0:0:31:63
command response: 43:44:42:00:00:00:40:69:ff:00:00:00:40:6f:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:141:64
Old ASN : 0:0:0:135:64
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:135:64
ESKILER : 0:0:0:31:63
command response: 43:44:43:00:00:00:40:87:ff:00:00:00:40:8d:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:156:64
Old ASN : 0:0:0:150:64
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:150:64
ESKILER : 0:0:0:31:63
command response: 43:44:44:00:00:00:40:96:ff:00:00:00:40:9c:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:186:64
Old ASN : 0:0:0:180:64
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:180:64
ESKILER : 0:0:0:31:63
command response: 43:44:45:00:00:00:40:b4:ff:00:00:00:40:ba:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:216:64
Old ASN : 0:0:0:210:64
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:210:64
ESKILER : 0:0:0:31:63
command response: 43:44:46:00:00:00:40:d2:ff:00:00:00:40:d8:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:231:64
Old ASN : 0:0:0:225:64
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:225:64
ESKILER : 0:0:0:31:63
command response: 43:44:47:00:00:00:40:e1:ff:00:00:00:40:e7:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:5:65
Old ASN : 0:0:0:255:64
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:255:64
ESKILER : 0:0:0:31:63
command response: 43:44:48:00:00:00:40:ff:ff:00:00:00:41:05:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:35:65
Old ASN : 0:0:0:29:65
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:29:65
ESKILER : 0:0:0:31:63
command response: 43:44:49:00:00:00:41:1d:ff:00:00:00:41:23:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:50:65
Old ASN : 0:0:0:44:65
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:44:65
ESKILER : 0:0:0:31:63
command response: 43:44:4a:00:00:00:41:2c:ff:00:00:00:41:32:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:110:65
Old ASN : 0:0:0:104:65
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:104:65
ESKILER : 0:0:0:31:63
command response: 43:44:4b:00:00:00:41:68:ff:00:00:00:41:6e:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:125:65
Old ASN : 0:0:0:121:65
Priority of dataToSend  : 1
ASN Difference : 4:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:121:65
ESKILER : 0:0:0:31:63
command response: 43:44:4c:00:00:00:41:79:ff:00:00:00:41:7d:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:155:65
Old ASN : 0:0:0:149:65
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:149:65
ESKILER : 0:0:0:31:63
command response: 43:44:4d:00:00:00:41:95:ff:00:00:00:41:9b:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:185:65
Old ASN : 0:0:0:179:65
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:179:65
ESKILER : 0:0:0:31:63
command response: 43:44:4e:00:00:00:41:b3:ff:00:00:00:41:b9:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:200:65
Old ASN : 0:0:0:196:65
Priority of dataToSend  : 1
ASN Difference : 4:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:196:65
ESKILER : 0:0:0:31:63
command response: 43:44:4f:00:00:00:41:c4:ff:00:00:00:41:c8:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:230:65
Old ASN : 0:0:0:224:65
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:224:65
ESKILER : 0:0:0:31:63
command response: 43:44:50:00:00:00:41:e0:ff:00:00:00:41:e6:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:4:66
Old ASN : 0:0:0:254:65
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:254:65
ESKILER : 0:0:0:31:63
command response: 43:44:51:00:00:00:41:fe:ff:00:00:00:42:04:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:19:66
Old ASN : 0:0:0:15:66
Priority of dataToSend  : 8
ASN Difference : 4:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:15:66
ESKILER : 0:0:0:31:63
command response: 43:44:52:00:00:00:42:0f:ff:00:00:00:42:13:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:49:66
Old ASN : 0:0:0:43:66
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:43:66
ESKILER : 0:0:0:31:63
command response: 43:44:53:00:00:00:42:2b:ff:00:00:00:42:31:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:79:66
Old ASN : 0:0:0:73:66
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:73:66
ESKILER : 0:0:0:31:63
command response: 43:44:54:00:00:00:42:49:ff:00:00:00:42:4f:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:94:66
Old ASN : 0:0:0:90:66
Priority of dataToSend  : 1
ASN Difference : 4:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:90:66
ESKILER : 0:0:0:31:63
command response: 43:44:55:00:00:00:42:5a:ff:00:00:00:42:5e:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:124:66
Old ASN : 0:0:0:118:66
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:118:66
ESKILER : 0:0:0:31:63
command response: 43:44:56:00:00:00:42:76:ff:00:00:00:42:7c:1a
