Script started on 2018-09-28 13:58:09+0200
]0;ayca@ayca-Lenovo-G510: ~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_code[01;32mayca@ayca-Lenovo-G510[00m:[01;34m~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_c[Koode[00m$ exitpython serial_comm_mote1.py 
serial thread: moteProbe@/dev/ttyUSB1 started successfully
  ipv6 to inject one packet
  sch to get mote schedule
  tx to add tx slot
  rx to add rx slot
  neighbors to show neighbors
  reset to reset the board
  meas to toggle measurement mode
  measreset to reset measurement
  measresult to get measurement result
  quit to exit 
>> inject
command response: 43:44:38:00:00:00:0e:05:ff:00:00:00:0e:0b:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:26:14
Old ASN : 0:0:0:20:14
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:20:14
ESKILER : 0:0:0:129:10
command response: 43:44:39:00:00:00:0e:14:ff:00:00:00:0e:1a:1a
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:41:14
Old ASN : 0:0:0:37:14
Priority of dataToSend  : 8
ASN Difference : 4:0

ESKILER : 0:0:0:37:14
ESKILER : 0:0:0:129:10
command response: 43:44:3a:00:00:00:0e:25:ff:00:00:00:0e:29:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:71:14
Old ASN : 0:0:0:65:14
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:65:14
ESKILER : 0:0:0:129:10
command response: 43:44:3b:00:00:00:0e:41:ff:00:00:00:0e:47:1a
Priority Queue : 04:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:86:14
Old ASN : 0:0:0:76:14
Priority of dataToSend  : 4
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ASN Difference : 10:0

ESKILER : 0:0:0:76:14
ESKILER : 0:0:0:80:14
ESKILER : 0:0:0:0:0
command response: 43:44:3c:00:00:00:0e:4c:ff:00:00:00:0e:56:1a
Priority Queue : 08:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:101:14
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Old ASN : 0:0:0:95:14
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:95:14
ESKILER : 0:0:0:80:14
ESKILER : 0:0:0:0:0
command response: 43:44:3e:00:00:00:0e:5f:ff:00:00:00:0e:65:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:116:14
Old ASN : 0:0:0:116:14
Priority of dataToSend  : 1
ASN Difference : 0:0

ESKILER : 0:0:0:116:14
ESKILER : 0:0:0:80:14
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:0:0
command response: 43:44:3f:00:00:00:0e:74:ff:00:00:00:0e:74:1a
Priority Queue : 09:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:131:14
Old ASN : 0:0:0:80:14
Priority of dataToSend  : 8
ASN Difference : 51:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:116:14
ESKILER : 0:0:0:80:14
command response: 43:44:3d:00:00:00:0e:50:ff:00:00:00:0e:83:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:146:14
Old ASN : 0:0:0:140:14
Priority of dataToSend  : 1
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ASN Difference : 6:0

ESKILER : 0:0:0:140:14
ESKILER : 0:0:0:80:14
command response: 43:44:40:00:00:00:0e:8c:ff:00:00:00:0e:92:1a
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:161:14
Old ASN : 0:0:0:155:14
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:155:14
ESKILER : 0:0:0:80:14
command response: 43:44:41:00:00:00:0e:9b:ff:00:00:00:0e:a1:1a
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:176:14
Old ASN : 0:0:0:170:14
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:170:14
ESKILER : 0:0:0:80:14
command response: 43:44:42:00:00:00:0e:aa:ff:00:00:00:0e:b0:1a
Priority Queue : 08:09:09:09:09:09:09:09:09:09
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Current ASN : 0:0:0:191:14
Old ASN : 0:0:0:191:14
Priority of dataToSend  : 8
ASN Difference : 0:0

ESKILER : 0:0:0:191:14
ESKILER : 0:0:0:80:14
command response: 43:44:43:00:00:00:0e:bf:ff:00:00:00:0e:bf:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:221:14
Old ASN : 0:0:0:215:14
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:215:14
ESKILER : 0:0:0:80:14
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
command response: 43:44:44:00:00:00:0e:d7:ff:00:00:00:0e:dd:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:236:14
Old ASN : 0:0:0:230:14
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:230:14
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:80:14
command response: 43:44:45:00:00:00:0e:e6:ff:00:00:00:0e:ec:1a
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:251:14
Old ASN : 0:0:0:245:14
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:245:14
ESKILER : 0:0:0:80:14
command response: 43:44:46:00:00:00:0e:f5:ff:00:00:00:0e:fb:1a
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:10:15
Old ASN : 0:0:0:10:15
Priority of dataToSend  : 8
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ASN Difference : 0:0

ESKILER : 0:0:0:10:15
ESKILER : 0:0:0:80:14
command response: 43:44:47:00:00:00:0f:0a:ff:00:00:00:0f:0a:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:40:15
Old ASN : 0:0:0:34:15
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:34:15
ESKILER : 0:0:0:80:14
command response: 43:44:48:00:00:00:0f:22:ff:00:00:00:0f:28:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:55:15
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Old ASN : 0:0:0:49:15
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:49:15
ESKILER : 0:0:0:80:14
command response: 43:44:49:00:00:00:0f:31:ff:00:00:00:0f:37:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Current ASN : 0:0:0:70:15
Old ASN : 0:0:0:64:15
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:64:15
ESKILER : 0:0:0:80:14
command response: 43:44:4a:00:00:00:0f:40:ff:00:00:00:0f:46:1a
Priority Queue : 01:04:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:85:15
Old ASN : 0:0:0:73:15
Priority of dataToSend  : 1
ASN Difference : 12:0

ESKILER : 0:0:0:73:15
ESKILER : 0:0:0:85:15
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:0:0
command response: 43:44:4b:00:00:00:0f:49:ff:00:00:00:0f:55:1a
Priority Queue : 09:04:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:100:15
Old ASN : 0:0:0:85:15
Priority of dataToSend  : 4
ASN Difference : 15:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:73:15
ESKILER : 0:0:0:85:15
command response: 43:44:4c:00:00:00:0f:55:ff:00:00:00:0f:64:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:115:15
Old ASN : 0:0:0:109:15
Priority of dataToSend  : 1
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ASN Difference : 6:0

ESKILER : 0:0:0:109:15
ESKILER : 0:0:0:85:15
command response: 43:44:4d:00:00:00:0f:6d:ff:00:00:00:0f:73:1a
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:130:15
Old ASN : 0:0:0:124:15
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:124:15
ESKILER : 0:0:0:85:15
command response: 43:44:4e:00:00:00:0f:7c:ff:00:00:00:0f:82:1a
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:145:15
Old ASN : 0:0:0:139:15
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:139:15
ESKILER : 0:0:0:85:15
command response: 43:44:4f:00:00:00:0f:8b:ff:00:00:00:0f:91:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Current ASN : 0:0:0:160:15
Old ASN : 0:0:0:160:15
Priority of dataToSend  : 1
ASN Difference : 0:0

ESKILER : 0:0:0:160:15
ESKILER : 0:0:0:85:15
command response: 43:44:50:00:00:00:0f:a0:ff:00:00:00:0f:a0:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:190:15
Old ASN : 0:0:0:184:15
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:184:15
ESKILER : 0:0:0:85:15
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
command response: 43:44:51:00:00:00:0f:b8:ff:00:00:00:0f:be:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:205:15
Old ASN : 0:0:0:199:15
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:199:15
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:85:15
command response: 43:44:52:00:00:00:0f:c7:ff:00:00:00:0f:cd:1a
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:220:15
Old ASN : 0:0:0:214:15
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:214:15
ESKILER : 0:0:0:85:15
command response: 43:44:53:00:00:00:0f:d6:ff:00:00:00:0f:dc:1a
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:235:15
Old ASN : 0:0:0:235:15
Priority of dataToSend  : 8
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ASN Difference : 0:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:85:15
command response: 43:44:54:00:00:00:0f:eb:ff:00:00:00:0f:eb:1a
Priority Queue : 01:04:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:9:16
Old ASN : 0:0:0:3:16
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority of dataToSend  : 4
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:3:16
ESKILER : 0:0:0:0:0
command response: 43:44:56:00:00:00:10:03:ff:00:00:00:10:09:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Current ASN : 0:0:0:24:16
Old ASN : 0:0:0:18:16
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:18:16
ESKILER : 0:0:0:0:0
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
command response: 43:44:57:00:00:00:10:12:ff:00:00:00:10:18:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:39:16
Old ASN : 0:0:0:33:16
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:33:16
ESKILER : 0:0:0:0:0
command response: 43:44:58:00:00:00:10:21:ff:00:00:00:10:27:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:54:16
Old ASN : 0:0:0:54:16
Priority of dataToSend  : 1
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ASN Difference : 0:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:54:16
ESKILER : 0:0:0:0:0
command response: 43:44:59:00:00:00:10:36:ff:00:00:00:10:36:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:84:16
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Old ASN : 0:0:0:78:16
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:78:16
ESKILER : 0:0:0:0:0
command response: 43:44:5a:00:00:00:10:4e:ff:00:00:00:10:54:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:99:16
Old ASN : 0:0:0:93:16
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:93:16
ESKILER : 0:0:0:0:0
command response: 43:44:5b:00:00:00:10:5d:ff:00:00:00:10:63:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:114:16
Old ASN : 0:0:0:108:16
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:108:16
ESKILER : 0:0:0:0:0
command response: 43:44:5c:00:00:00:10:6c:ff:00:00:00:10:72:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:144:16
Old ASN : 0:0:0:138:16
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:138:16
ESKILER : 0:0:0:0:0
command response: 43:44:5d:00:00:00:10:8a:ff:00:00:00:10:90:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Current ASN : 0:0:0:159:16
Old ASN : 0:0:0:153:16
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:153:16
ESKILER : 0:0:0:0:0
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
command response: 43:44:5e:00:00:00:10:99:ff:00:00:00:10:9f:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:174:16
Old ASN : 0:0:0:168:16
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:168:16
ESKILER : 0:0:0:0:0
command response: 43:44:5f:00:00:00:10:a8:ff:00:00:00:10:ae:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:189:16
Old ASN : 0:0:0:183:16
Priority of dataToSend  : 8
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:183:16
ESKILER : 0:0:0:0:0
command response: 43:44:60:00:00:00:10:b7:ff:00:00:00:10:bd:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:219:16
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Old ASN : 0:0:0:213:16
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:213:16
ESKILER : 0:0:0:0:0
command response: 43:44:61:00:00:00:10:d5:ff:00:00:00:10:db:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:234:16
Old ASN : 0:0:0:228:16
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:228:16
